position,train_through_season,target_season,player_id,player_name,games,completions_p10,completions_p50,completions_p90,attempts_p10,attempts_p50,attempts_p90,passing_yards_p10,passing_yards_p50,passing_yards_p90,passing_tds_p10,passing_tds_p50,passing_tds_p90,interceptions_p10,interceptions_p50,interceptions_p90,carries_p10,carries_p50,carries_p90,rushing_yards_p10,rushing_yards_p50,rushing_yards_p90,rushing_tds_p10,rushing_tds_p50,rushing_tds_p90,games_played_estimate,fantasy_points_p10,fantasy_points_p50,fantasy_points_p90,full_projection_p10,full_projection_p50,full_projection_p90,actual_games_played,actual_fantasy_points,naive_ppg,naive_full_projection,adp
QB,2020,2021,00-0035704,Drew Lock,18,10.585265989973028,18.13382979796252,26.90142425670166,19.8994466385127,34.395128648914664,42.692312753877076,117.59462434185525,212.33967980902122,303.76104468792903,0.0,1.0,2.9954231802939724,0.0,0.9999734386011123,1.8989944834486154,0.9999734386011123,2.9331390036366947,5.516211628392425,0.6711896166136357,11.166561488086368,30.999845304871346,0.0,0.0,0.8931421174748745,4.627218934911243,4.770903935335574,11.610296463967261,28.792982777132202,22.07601702622733,53.72338363800235,133.23143509891943,5.0,31.90000007301569,14.184444851345486,65.63453179735012,
QB,2020,2021,00-0035710,Daniel Jones,27,11.403498422308129,17.971639816980197,24.730031120228595,21.860851159361225,29.168407276666944,39.64114860620185,119.50612710060604,220.81846004151438,297.9804216708601,0.0,1.0,2.736830291882158,0.0,0.9999734386011123,1.7895768658324562,0.9999734386011123,4.195316874707304,8.612650422389345,1.9650072955568185,18.603079414133788,47.394234609111926,0.0,0.0,0.924717754935192,4.627218934911243,4.976745813579924,12.693099465871729,29.57511429322047,23.02849246283728,58.733750191193444,136.8505288597539,11.0,167.51999628543854,15.666666657836348,72.49309660608299,
QB,2021,2022,00-0019596,Tom Brady,237,18.37673104876932,26.458140656762613,35.164531242472584,29.249157922589823,39.59556522379291,48.87326381059556,194.21458364964778,290.23077663642357,383.8586768759896,0.0,1.9999734386011125,3.4207634081852336,0.0,0.8332653949211937,2.0,0.0,0.8752666413412682,3.7800968420722874,-1.035064942806823,2.3003056569612816,10.982848695558337,0.0,0.0,0.29115558863476076,7.134575569358178,7.665076851705229,18.172624595715135,27.88261910914492,54.687070043429024,129.65396347170673,198.93065310582483,16.0,268.29999389499426,19.421874433755875,138.56683084621687,
QB,2021,2022,00-0023459,Aaron Rodgers,209,15.300035191336287,23.769654391661202,28.891881084438477,24.34150793824985,33.53567850555994,44.19183740832507,160.25600920892703,271.46966811004745,344.9170129483724,0.0,1.9999734386011125,3.623851171578646,0.0,0.03322916269705554,1.9444580159949838,0.9999734386011123,1.9596617389477293,4.790729518022062,-1.0556721663349982,6.605280361504644,15.075331258594796,0.0,0.0,0.16859053688260953,7.134575569358178,6.304673151723581,19.4527501895627,26.92224551941465,44.98116704107549,138.7871162592817,192.07879515507844,16.0,231.99999141693115,20.60793583781,147.02887556334008,
QB,2021,2022,00-0026143,Matt Ryan,221,13.770631681478514,22.02329462627198,27.84771294774471,23.377202736655292,32.902341429051404,43.736921520032745,136.4394862775635,237.19374580641326,318.3511466758143,0.0,1.0,3.0,0.0,0.2001688248132464,1.9990254972374357,0.0,1.9920884249779613,4.615318526475253,-0.8476016156414476,2.3754496385985395,27.798262865821478,0.0,0.0,0.0,7.134575569358178,5.372819289538396,13.324957146489892,23.515821159139847,38.332785241717005,95.06791372009144,167.77540313539527,12.0,165.27999877929688,17.98920681457671,128.34535545141065,
QB,2021,2022,00-0026158,Joe Flacco,178,3.3996107674376055,17.25624977374323,25.424555196332122,1.2519969383548835,31.41287879769504,41.07920725782079,34.602952411463434,210.6641369413814,312.3793610522397,0.0,1.0,1.894609338309182,-0.32149806364468503,0.0,2.348512800399947,0.0,1.1568166484013076,3.7571946727648218,-1.0541319489451209,1.753258886572501,12.748163778259194,0.0,0.0,0.12859576481808144,7.134575569358178,1.9217010288533953,12.601891366312506,17.422977161260828,13.71052121206791,89.90914626979895,124.305547200217,4.0,50.67999804019928,12.856665968894958,91.72685492507667,
QB,2021,2022,00-0026197,Chad Henne,73,-0.006409587505851965,6.82996909974948,23.17541621081385,0.632427898076546,11.726216450252869,32.73588634492715,0.26409766778266497,70.94847751740463,270.7442869226974,0.0,2.656139888758746e-05,2.0417280668595623,0.0,0.0,1.6561499150515222,0.0,2.127288953290814,3.9346958694216854,-1.7101289649398004,0.537153064366774,17.011120331949442,0.0,0.0,0.0,7.134575569358178,-0.16044898978267344,2.8917606527284128,17.38549594743805,-1.1447354426316618,20.631484905387392,124.03813464776712,1.0,-0.30000001192092896,3.5574999572709203,25.381252283137872,
QB,2021,2022,00-0026300,Josh Johnson,33,6.1459574117643,20.976751446574095,24.46014498625093,13.11736599219741,31.9244200584571,41.220276935392185,54.04696670201171,222.7383680589354,310.8913639406316,0.0,1.0,2.4765940895358756,0.0,0.6503752085598948,1.6924961823093017,0.9999734386011123,3.006847104533252,4.9265477217740985,-1.0663695140082121,5.061307337255748,23.714064462333113,-0.00015687209628609697,0.0,0.0,7.134575569358178,2.0543004841019306,12.114915038963202,21.328444997383475,14.656562045994313,86.43477686183685,152.1694026107318,1.0,0.699999988079071,11.239999890327454,80.19262861711886,
QB,2021,2022,00-0026498,Matthew Stafford,182,15.697986545718049,22.89306502629201,29.110139099209082,23.815208256725924,34.18194012444817,44.07700903186443,180.17969766910846,270.5634583754779,348.5117528301387,0.0,1.9999734386011125,3.0298061405972208,0.0,0.06788470199834061,1.9745308941943487,0.0,1.3045297433676062,3.671156236782665,-0.9033833193597801,0.9127161270118778,7.824138287607289,0.0,0.0,0.0,7.134575569358178,7.11684957482836,18.777934298128073,22.89304671596646,50.77570110736756,133.97259128643756,163.3321718079098,9.0,114.37999576330185,17.2057135956628,122.75546387298967,
QB,2021,2022,00-0026544,Chase Daniel,29,5.312279777517492e-05,0.21017491319376752,8.447677004447804,0.00010624559555034984,1.39982969388033,18.0827796592376,0.000557789376639337,0.18406345603987037,86.64361828125281,0.0,2.656139888758746e-05,0.5890726108732951,0.0,0.0,0.8496815809056176,0.0,1.3632153091522015,3.023365677445756,-2.899299093379105,0.00010624559555034984,7.245109703652019,0.0,0.0,0.0,7.134575569358178,-0.28990759776284497,0.0074794083967002,4.84718298329726,-2.068367664370111,0.053362404420349674,34.58259329284132,2.0,1.0799999237060547,5.571666618188223,39.751476534734195,
QB,2021,2022,00-0026625,Brian Hoyer,72,0.1877714987880151,5.156850869589322,18.15351861388002,0.23102736700081974,7.705502327126938,30.159850032681454,0.8199759977151165,27.147275486683746,194.0421901775608,0.0,2.656139888758746e-05,0.9833530932740142,0.0,0.0,1.109769791457618,0.0,1.793278387973086,3.24941904600156,-2.09062974950545,-0.26096529211409863,10.915146642648686,0.0,0.0,0.0,7.134575569358178,-0.17626393504194035,1.0599007358514902,10.567075061548122,-1.2575683647091644,7.561941895950798,75.3915955736953,1.0,1.4800000190734863,2.589333274712165,18.47379392268762,
QB,2021,2022,00-0027688,Colt McCoy,47,3.2101800072798037,10.895121980234098,24.214142256157054,6.390214739497285,24.12781549392744,43.37600404665696,11.739314040821897,117.37459795487652,302.88422263841125,0.0,1.0,1.931304909906828,0.0,0.11395981443029955,1.6288108476332495,0.39998960491223207,2.553973043869598,5.43071944729772,-0.6857548722497926,4.0745937162219,34.90466780309552,0.0,0.0,0.05982562105275903,7.134575569358178,0.40099707440789667,8.874523660956651,20.432387356523368,2.8609439304546833,63.31595970115242,145.77641165751456,4.0,32.79999899864197,6.19733320871989,44.215342106105055,
QB,2021,2022,00-0027948,Blaine Gabbert,65,5.312279777517492e-05,2.403865923133472,18.423816681243498,0.5159546681472877,4.154471563899923,27.08779897059871,-0.03070566597167637,45.92778257794667,187.73867939082703,0.0,2.656139888758746e-05,0.7530607460048482,0.0,0.0,1.0892524302172177,0.0,1.968643347677578,3.5862650000969647,-2.24871759402921,0.19697210613917948,13.525991096404512,0.0,0.0,0.0,7.134575569358178,-0.22609998604178805,1.8569147593273352,9.69588440885849,-1.613127436645966,13.248298676277427,69.17602002676264,0.0,0.0,2.9670587800004906,21.168705084641182,
QB,2021,2022,00-0027973,Andy Dalton,151,7.630248459289277,20.277273111184943,28.1423905135807,15.835258193935202,32.96291067584731,42.86825669397579,60.973589246286046,212.04882790805974,298.53554214515015,0.0,1.0,2.2009543884393494,0.0,0.7887064706979963,1.7624156518784075,0.9999734386011123,1.7939960971776816,4.490563845850812,-0.2801622915245092,5.7177472683962485,23.848807556572797,0.0,0.0,0.018084164130623824,10.5,2.4109273406989913,11.47631490176602,19.71379367624761,25.31473707733941,120.50130646854322,206.99483360059992,13.0,163.2000002861023,14.00714320512045,147.07500365376472,
QB,2021,2022,00-0028118,Tyrod Taylor,70,7.606731649219301,16.200226220613406,27.290238348439694,15.96848963075929,30.281082626445727,40.88292839063991,92.42063252846759,189.95252045469343,273.45553947980477,0.0,1.0,2.4413605051124905,0.0,0.8458285920545837,1.901559504393471,0.39998960491223207,3.2718298579519387,5.484387395847757,0.7424093744856614,18.409436628827077,34.07391297376604,0.0,0.0,1.1076888577092037,7.134575569358178,3.7710662385872697,11.747387296961278,26.95406903448704,26.904957056256173,83.81262241268854,192.30584242824503,2.0,11.319999933242798,9.213333412011464,65.73322347368841,
QB,2021,2022,00-0028986,Case Keenum,71,3.1400516653805544,12.061583069895503,23.26276738192579,1.79694574546863,20.7338474067918,36.549537266752225,10.190540159639566,165.3293303745101,270.933041387581,0.0,1.0,2.0277906760338937,0.0,0.0945094622382339,1.762203130187013,0.0,1.2854389739489902,3.7710295527098974,-1.1488332918100521,-0.05143524071395119,17.780328445682372,0.0,0.0,0.0,7.134575569358178,0.29273827720457746,10.419010766432542,17.202110943833027,2.0885633607597804,74.33521967106945,122.72976048126007,2.0,0.3199999928474426,11.17290358101168,79.71392492788043,
QB,2021,2022,00-0029263,Russell Wilson,157,13.392896494664884,19.614921079495797,25.843024658928844,21.544771074242714,31.194727932508986,40.54392791583481,139.77404310524125,222.18748853635643,310.0271170441671,0.0,1.9999734386011125,3.0398804371105475,0.0,0.057323012275583674,1.8495714323913188,0.0,2.523919665194394,6.18124027799867,0.08979274830493482,10.289622137056824,28.559518849587047,0.0,0.0,0.040752759318469216,7.134575569358178,5.599940999040143,17.801709485013223,23.961932006295758,39.95320224159904,127.0076415845871,170.95821468673952,14.0,206.63999900966883,19.91311428976841,142.07161872161893,
QB,2021,2022,00-0029567,Nick Foles,67,8.187827154360921,16.957366515573938,28.108025482253215,13.780656161090485,31.679586544807897,41.680670854020526,84.06878535140456,190.88720563667434,313.44691413336574,0.0,1.0,3.0,0.0,0.923651927953529,1.2997856241793935,0.39998960491223207,2.1830254196794248,5.263512511416271,0.1602525968682164,4.319522223220903,16.610214802138394,0.0,0.0,0.14396039558450438,7.134575569358178,3.3787766737430043,10.220136591882007,24.46308917069671,24.10613751080413,72.91633684394492,174.53375834828336,2.0,1.800000011920929,12.470526019209311,88.97191027369625,
QB,2021,2022,00-0029604,Kirk Cousins,124,15.124066100778851,23.088609605091822,28.431032819053723,24.96343330733429,34.41020700417851,44.51809455901366,160.0120593049789,246.5067864257851,341.71876826588306,0.0,1.9999734386011125,3.0146264086024512,0.0,0.9729240416206544,1.9223799469232317,0.0,1.9784402590589618,4.047037915337444,-1.670048502193168,3.754071219716753,16.193750231575308,0.0,0.0,0.09654755726493236,7.134575569358178,6.2334775219798395,16.289724250166223,24.081156837945787,44.47321644046072,116.2202686668174,171.80883325789065,16.0,278.5799894332886,18.181935614155183,129.72039363639496,
QB,2021,2022,00-0029701,Ryan Tannehill,132,12.512391071726976,18.937869074890735,25.385162062607687,20.705842830239803,31.207128802783537,43.31439038577277,131.41443800908365,211.8093511509206,306.2291386029803,0.0,1.0,3.0,0.0,0.015469176846677606,1.862632602252734,0.9999734386011123,3.3145701555468556,5.716166914149966,0.5201025932976475,12.13240081268327,30.16879344121996,0.0,0.0,0.9962243636805856,7.134575569358178,5.308587779693111,13.654675773611796,29.51812586581925,37.874520680791846,97.4203161819177,210.59929965551376,12.0,167.23999500274658,17.568727452104742,125.34541366449885,
QB,2021,2022,00-0030520,Mike Glennon,39,2.7157632468150896,18.444969700487228,24.93447960356841,6.837929313145362,25.9644422164129,39.61256493330058,26.184807516219745,181.62333633730702,291.3924595366883,0.0,1.0,2.461612251347676,0.0,0.9354866352231985,1.916405013428505,0.0,2.329237597400391,4.034912275681886,-1.1051339718394477,8.568060097391456,19.970040148832755,0.0,0.0,0.6254217077040919,7.134575569358178,0.9368789034648449,10.25076619278503,23.418871621109055,6.684233336107361,73.13486604624681,167.08370932990022,0.0,0.0,7.7786662201086685,55.49748197617903,
QB,2021,2022,00-0030565,Geno Smith,44,8.179734108673024,16.695690032933147,25.779488120704965,14.344129847158698,30.676247244259702,40.26646185126547,75.87105393006179,188.27138472428342,309.23421433940655,0.0,1.0,1.8905284716055708,0.0,0.7152952538388226,1.9806916046504661,0.9999734386011123,2.076771089296845,4.647095424904376,-0.3266567689169857,8.524542336924593,21.53654276335981,0.0,0.0,0.9298858250119042,7.134575569358178,3.0021764803107733,10.952719114986149,23.703068477105017,21.419254971326968,78.1430022158225,169.1113332755774,16.0,298.25999450683594,6.4355555855565605,45.9149576559584,
QB,2021,2022,00-0031237,Teddy Bridgewater,72,11.994642116104316,20.905122722807736,26.212446375126373,20.537272562653065,31.730513538084114,41.248351276671585,116.85484315211454,212.89487077913464,302.2531626864771,0.0,1.0,3.0,0.0,0.8501517311318091,1.9698718696411877,0.9999734386011123,2.446648025184446,4.524050089547798,-0.4263220265876929,6.157155023783013,22.108045036567518,0.0,0.0,0.9993127351489188,14.8,4.6315615234258125,11.431206871280068,28.357063682726974,68.54711054670203,169.181861694945,419.68454250435923,5.0,38.019999742507935,12.989999776794797,192.251996696563,
QB,2021,2022,00-0031280,Derek Carr,126,16.29983648448134,22.827079150537493,29.99493115468115,25.46730361147644,35.123061542397366,45.26424380199957,186.57530052680647,256.8121378868434,349.1350173880176,0.0,1.9015229097816388,3.0,0.0,0.8639258446233958,2.0,0.0,1.8395025161593725,4.350492294384633,-0.9793350878724882,3.174047964561243,20.291391343780077,0.0,0.0,0.0,7.134575569358178,7.36507851228501,16.468130261809627,23.994539829898713,52.54670922015351,117.49311983891506,171.19085766838708,15.0,219.07998943328857,15.886874377727509,113.34610580879709,
QB,2021,2022,00-0031345,Jimmy Garoppolo,60,13.727213184429639,20.246098470805304,27.56085284753762,22.83356462047815,35.720752930674465,41.52548713847088,143.47741898061165,245.89273312794296,343.198256420705,0.0,1.0,3.0,0.0,0.3025056626080507,2.012811437101031,0.0,1.9976735089586521,4.200360796001209,-1.0033094757566063,3.6446271165595263,15.623063729948317,0.0,0.0,0.6202643440460066,7.134575569358178,5.638765811648804,13.595160711557572,26.98619981989701,40.2302008011217,96.9957014741768,192.53508194485528,11.0,168.77999567985535,14.934358600622568,106.55031001603597,
QB,2021,2022,00-0031503,Jameis Winston,82,6.994424358397756,17.28005925610071,25.569084563970275,13.69241808290455,26.36501670445193,39.127310599725256,82.44260866780614,212.70970973138105,271.44747501083884,0.0,1.0,2.622281071270603,0.0,0.6825550549552162,1.8539246801490732,0.9999734386011123,3.375133056379905,6.226778974963898,0.22279622547717384,16.186479645758215,40.44509073827698,0.0,0.0,0.9961459837146929,5.620111731843576,3.319983969259963,12.76192624392063,27.660558901333673,18.65868085517052,71.72345140438075,155.45543159073563,3.0,41.91999971866608,17.05243243075706,95.83657556056762,
QB,2021,2022,00-0031800,Taylor Heinicke,22,12.017938169375192,19.121429773042095,26.00156252505747,20.78790587527041,33.92712802882687,43.60130959341875,126.30000282962374,215.49192805339595,302.1448040033548,0.0,1.0,3.0,0.0,0.33318932659166345,1.9773688081883964,0.9999734386011123,3.6122116620959956,6.053611126922882,0.4694475218661113,13.869774325512259,32.83561221780357,0.0,0.0,0.9195224789173833,5.620111731843576,5.098944865371561,13.340275901503738,28.931750639042054,28.656639857898274,74.97384110007128,162.59967118925312,9.0,125.96000099182129,11.644762186777024,65.444864580434,
QB,2021,2022,00-0032156,Trevor Siemian,32,9.80280290287255,19.322141837835996,26.34919802685423,17.372886649557966,30.172533618836205,42.75826399040242,92.94183774842656,213.02646083460206,297.74123822132225,0.0,1.9999734386011125,3.121006629553883,0.0,0.9472366712624335,2.1400739148214623,0.9999734386011123,1.6488596435502179,3.1333296554956256,-1.4307250664509836,1.6193251025621551,11.045581134162505,0.0,0.0,0.9279090019706294,7.134575569358178,3.5746010032919644,14.78841135551988,26.785540342665527,25.503260988290084,105.5090383667112,191.10346174083935,2.0,10.159999668598175,13.5899997651577,96.9588803120775,
QB,2021,2022,00-0032268,Marcus Mariota,70,5.312279777517492e-05,0.3058553830226407,4.573633590476753,0.00010624559555034984,0.7909531089283324,5.080476732862271,0.000557789376639337,1.3158163961119032,52.91344951294821,0.0,2.656139888758746e-05,0.06909866616617481,0.0,0.0,0.5808642383878115,0.9999734386011123,2.224283512842421,3.5966287708783558,-0.23030624430683597,4.565249077759818,30.194345021687607,0.0,0.0,0.2532434404910351,5.620111731843576,-0.023008312855618027,0.5092638092160083,5.770099313521976,-0.12930928900978625,2.8621195087782367,32.42860284582742,13.0,198.55999374389648,10.717142735208785,60.23153961798904,
QB,2021,2022,00-0032950,Carson Wentz,84,12.31164336102454,19.437882467196072,27.856997895648117,21.522241342691903,30.557322574839457,44.0340552577373,138.03611647562283,225.28289216143457,307.95421300158665,0.0,1.0,2.93458433876701,0.0,0.07956931082919448,1.8495714323913188,0.9999734386011123,2.9008489698417375,5.647513167076121,0.4934165745424804,11.466318481490081,26.2178447818115,0.0,0.0,0.9153432811686486,5.620111731843576,5.570786316479162,13.998808912948002,28.471207175541913,31.308441532838195,78.67487020349547,160.0113654670121,8.0,110.79999732971191,17.044363555041226,95.79122757749427,
QB,2021,2022,00-0033077,Dak Prescott,84,16.643204349181016,24.007946691212027,30.89786589070294,26.80425655909185,36.99242063350621,45.68156683441157,165.04166407735033,266.21020555401844,362.5758693273195,0.0,1.0,2.9326693197677924,0.0,0.7660047777905875,2.0,0.9999734386011123,2.7094180731509168,5.657901012882658,-0.9742935315677427,7.381716741619189,17.540159918262095,0.0,0.0,1.055254174018749,5.620111731843576,6.50423720993724,13.854570340741482,30.319253088102656,36.554539850261804,77.86423331165325,170.3975899811803,11.0,191.8799991607666,20.345768699279198,114.34549336019482,
QB,2021,2022,00-0033106,Jared Goff,82,13.280532721749475,22.74187586311764,28.208346815905003,22.98480777415402,33.59019777069008,44.299129482604215,124.04954058889814,227.71751261441042,304.6136745154524,0.0,1.0,3.0,0.0,0.8698528961360763,1.8312395957152174,0.0,1.8544052204985655,3.954922804165778,-1.3623775298271363,3.222515510407324,16.581466097392497,0.0,0.0,0.0,5.620111731843576,4.825743870573212,11.691246263344997,22.180214398926907,27.121219741880733,65.70611028449758,124.65528315821491,16.0,278.8599977493286,16.646665624777476,93.55612077388906,
QB,2021,2022,00-0033119,Jacoby Brissett,59,6.621331616237408,19.217799155023688,25.22567140381294,12.683513538639936,30.081866812924403,41.69744400422215,52.430245785194906,195.4403883611698,275.2835317248213,0.0,1.0,2.5424211747976755,0.0,0.8706117679433227,1.8798086099504425,0.0,2.437462166199945,5.711496636941964,-0.44970026995828233,6.249877360543592,29.310962580733538,0.0,0.0,0.05580860927351859,5.620111731843576,2.052239804411968,10.701379734614505,20.687356661997132,11.533817001332066,60.14294979342007,116.26525587692244,14.0,176.6200008392334,8.018999993801117,45.067675942815214,
QB,2021,2022,00-0033319,Nick Mullens,20,8.565336571880943,27.842399014979815,30.388797646329685,13.833268986914455,36.57298128177341,43.789049726523345,83.15560968408549,270.27652539187477,340.08376737415324,0.0,1.0,2.341755365620549,0.0,0.9280371831632678,2.1317741548978857,0.0,2.1829209885069525,4.23991761397913,-0.8706114946681635,1.7143235975543862,21.084913139607792,0.0,0.0,0.0,5.620111731843576,3.2391632378966033,13.126419009103895,20.81531516161333,18.204459314659122,73.77194147015932,116.98439694180453,3.0,8.319999694824219,12.667000070959329,71.18995570606192,
QB,2021,2022,00-0033869,Mitchell Trubisky,55,5.312279777517492e-05,0.9486501995928951,14.510826636084955,-0.12086503318013796,1.416036135456462,19.25904681812638,-0.7032569325614203,22.459716933223135,166.47365655528105,0.0,2.656139888758746e-05,0.9940215348708878,0.0,0.0,1.8039930175005072,0.9999734386011123,2.0929332038254693,5.6264627622140635,-0.5945010077412642,6.924752883854498,33.95473974557306,0.0,0.0,0.36026160326921075,5.620111731843576,-0.08758037807658324,1.5909702113099256,12.58408996086635,-0.4922115103075014,8.941430349596565,70.72399162363993,7.0,71.8799979686737,14.636278615441432,82.25752115717364,
QB,2021,2022,00-0033873,Patrick Mahomes,62,16.44348909820793,24.11416332246788,31.052911527491034,26.897744265138574,36.404762182074144,47.94970505632882,172.80384825284625,273.3305174374209,387.1388457725615,0.0,1.9999734386011125,3.0613781541625285,0.0,0.9195530669572801,2.0,0.9999734386011123,3.186927765412733,6.017454539863009,0.7170503064474015,17.780114366975216,33.0894347846674,0.0,0.0,1.0318942185703737,4.52772808586762,6.98385896075859,18.87201975468425,33.231375237441554,31.621014364364918,85.44737388033244,150.46263099456988,16.0,396.4199997186661,23.31114763900882,105.54653787894689,
QB,2021,2022,00-0033936,C.J. Beathard,19,5.312279777517492e-05,4.910443797081242,21.954234318789958,0.1504857920548678,9.650269903778774,37.11446990082057,0.000557789376639337,58.872608150654365,245.32405872942113,0.0,2.656139888758746e-05,1.548919860114794,0.0,0.0,1.6861165885315788,0.0,1.7758246688120365,3.8173602161276614,-2.1752396807102854,0.17889344432988102,18.089309298180194,0.0,0.0,1.0408735838824275,5.620111731843576,-0.21750165649596298,2.3728999160547133,20.690581045685448,-1.222383611368373,13.33596265670973,116.2833772735171,4.0,-1.0000000298023224,10.829230413987085,60.86148489648608,
QB,2021,2022,00-0034343,Josh Rosen,22,0.6672270610566156,1.4792255018791007,20.577252924127432,2.0843238632586676,3.8043045403189484,29.14064685360369,3.6810581396499695,20.374362044822004,181.10282177773615,0.0,2.656139888758746e-05,1.6134492909545315,0.0,0.0,1.5212844579496718,0.0,0.7572475328718776,3.768385507276177,-1.7307791372763008,-0.13073207052501706,12.848970316892796,0.0,0.0,0.0,4.52772808586762,-0.02583558814163131,0.8020075203359288,11.940238150717509,-0.11697651804377253,3.6312719749020315,54.06215162695172,0.0,0.0,6.166363949125463,27.91961924013693,
QB,2021,2022,00-0034577,Kyle Allen,21,2.0632937157985896,11.565231870421536,20.959857483942944,2.2791075120717346,19.96616204792687,34.96677082019309,13.867562676725903,116.8509461830245,255.3212704780345,0.0,1.0,1.551589543820528,0.0,0.8266043973247804,1.95480466053792,0.0,1.713466811659773,4.225196206766902,-0.758413802220222,2.696265812980903,24.478693254522533,0.0,0.0,0.0,4.52772808586762,0.47886112684701393,7.290455633969511,14.957468998779905,2.168152973255442,33.00920073269558,67.72335247927002,2.0,17.93999946117401,13.091428620474678,59.2744290490544,
QB,2021,2022,00-0034771,Mason Rudolph,16,1.9342544396755825,18.635997346624098,25.68139053511393,6.169740530769975,26.217946493181064,39.814573472363016,16.404680584059292,221.38676903688827,273.4355594826431,0.0,1.0,1.9228296293470073,0.0,0.3092138145339569,1.8983356191498624,0.0,1.874609598974428,5.678030858982905,-0.22995050346121884,10.704895680532976,33.969089240711554,0.0,0.0,0.7514690268663852,5.620111731843576,0.6331921730162497,13.307532700460914,22.73779274366349,3.5586107600801524,74.78982065175241,127.7889357548909,0.0,0.0,9.096249997615814,51.121941327382736,
QB,2021,2022,00-0034796,Lamar Jackson,58,10.846058737091148,16.64527942217365,24.627611630843916,18.28006218184336,30.33029845356145,37.70810701850365,107.69270354667321,224.710431297926,260.8288687805915,0.0,1.0,3.0,0.0,0.753339061569389,1.811082471544993,0.9999734386011123,10.389232575973649,14.909253201661866,18.100848465594023,52.93181666245697,108.91601379699021,0.0,0.0,0.7827694858614969,4.52772808586762,6.117792988426331,16.77492079502396,34.39920810300168,27.6997031372219,75.95228002183477,155.75026065956575,12.0,238.0800018310547,20.10310371579795,91.0213873071281,
QB,2021,2022,00-0034855,Baker Mayfield,60,11.988369394863252,17.597843079818055,24.912844469499873,21.82124128621747,29.32169131710422,40.49632099677737,126.3019545472251,214.3133377584021,301.1565063296553,0.0,1.0,3.0,0.0,0.15741377534531,2.5112064692920093,0.0,2.078284033445671,5.532275346691208,-0.24440503461468346,5.723475403906968,29.185713517536144,0.0,0.0,0.0,5.620111731843576,5.027637678427536,12.830053500036161,21.942418666355806,28.255885499989393,72.10633419573396,123.31884457180973,11.0,119.9399995803833,15.239000451564788,85.6448852194088,
QB,2021,2022,00-0034857,Josh Allen,60,12.749213006600215,21.25919830435165,29.544116967451938,23.58893372798635,35.53299502961497,46.2094637057831,142.33894030709627,231.9624580034752,330.3805291371231,0.0,1.0,3.1720319285708745,0.0,1.1475343173899253,2.4313050397716904,0.9999734386011123,6.994626102225317,12.648431561355693,11.037774895146917,29.48837822615264,80.39965574203279,0.0,0.9999734386011123,1.8889182565752773,4.52772808586762,6.797335101798542,19.932108139581096,40.41421391387999,30.7764850494671,90.24716583413193,182.9845714061364,15.0,379.76000213623047,21.299999793370567,96.44060729341842,
QB,2021,2022,00-0034869,Sam Darnold,49,11.360373477836081,17.80779678427911,24.1213852134317,19.44901062217686,31.768118648169395,42.208999630181545,129.41038980438717,180.26332033366992,296.6606396477561,0.0,1.0,3.0,0.0,0.8635274702306135,1.8600083058882664,0.9999734386011123,2.9920099221885432,5.778224250337083,1.4109361916034557,14.93451021451576,31.046426810535273,0.0,0.0,0.9089754318715287,4.52772808586762,5.317509211335833,10.976928894337146,28.704904246416408,24.07623580302503,49.7005492514621,129.96800115864028,5.0,89.40000009536743,13.140816316312675,59.49804310659638,
QB,2021,2022,00-0035228,Kyler Murray,45,15.191679196965785,20.44876584355133,29.733706799231804,24.116718257680787,34.48387006577526,41.29472303251872,177.94944748074693,245.70864507452305,331.220639324044,0.0,1.9999734386011125,2.766086309436181,0.0,0.0248320342656867,1.5777492050181132,0.9999734386011123,5.95364985000361,10.393692620310565,6.293437121935733,28.173205957270305,59.613924593733124,0.0,0.0,0.412382586879538,4.52772808586762,7.74732161142345,20.595896084581028,29.5933603813208,35.07776565029115,93.25261715576848,133.9906889537083,11.0,196.52000045776367,21.18666617870331,95.92746350321659,
QB,2021,2022,00-0035289,Gardner Minshew,25,1.610811249324082,16.8217004301455,24.838922469239886,3.658005453343279,30.61081129852065,41.403184983321545,25.05344547771297,202.93175782338417,270.355272982318,0.0,1.0,1.9527965225069912,0.0,0.14144592231894645,1.8570895245449568,0.9999734386011123,2.1752576633863296,4.616520993489698,-1.4340458054073937,4.21320720530145,24.138175435447717,0.0,0.0,0.037402034744869736,4.52772808586762,0.8587332385677795,12.25569918882762,17.549447712244763,3.8881106025313947,55.49047342919983,79.45912729819587,5.0,38.81999856233597,16.884800057411194,76.44978344419987,
QB,2021,2022,00-0035704,Drew Lock,23,2.5434454553297425,17.374136034612942,22.89084512704335,2.1284439361862555,26.68374520786379,39.11600039788813,13.146927454155458,186.11611146382825,273.91271736353036,0.0,1.0,1.754382653326172,0.0,0.8206186074103922,1.7910270839338573,0.0,2.059315483675709,4.158078932617878,-1.6611080222045116,2.498602984653432,19.39517921042336,-0.005519339155906007,0.0,0.0,4.52772808586762,0.3266502610103311,10.05326754219769,16.331503061020527,1.478983561032465,45.51846180554982,73.94460509381565,0.0,0.0,12.439999492272086,56.32493508933926,
